"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TIF","Tiffany & Co.","91","11092641560","n/a","1987","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/tif",
"TJX","TJX Companies, Inc. (The)","48.85","120906565127.8","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/tjx",
"TMUS","T-Mobile US, Inc.","68.45","[phone].9","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tmus",
"TD","Toronto Dominion Bank (The)","55.3","101420270231","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/td",
"TOT","Total S.A.","55.61","145586648230.74","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/tot",
"TSS","Total System Services, Inc.","87.37","15939910971.79","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/tss",
"TM","Toyota Motor Corp Ltd Ord","121.48","174278870500.52","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/tm",
"TSCO","Tractor Supply Company","95.13","11612333977.02","n/a","1994","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/tsco",
"TRP","TransCanada Corporation","40.92","37381623416.28","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/trp",
"TDG","Transdigm Group Incorporated","361.67","19077526486.45","n/a","2006","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/tdg",
"TRU","TransUnion","64.57","11964821000","n/a","2015","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/tru",
"FOX","Twenty-First Century Fox, Inc.","49.03","90974845863.73","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","49.47","60399899771.73","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/foxa",
"TWTR","Twitter, Inc.","31.45","23941320960.05","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/twtr",
"TSN","Tyson Foods, Inc.","58.95","21523320567","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/tsn",
"USB","U.S. Bancorp","54.46","88012419878.6","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/usb",
"UBS","UBS AG","13.53","52161221242.35","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/ubs",
"UDR","UDR, Inc.","42.62","11438805539.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/udr",
"ULTA","Ulta Beauty, Inc.","297.79","17799027118.21","n/a","2007","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/ulta",
"UA","Under Armour, Inc.","22.33","10012021645.01","n/a","2016","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","23.88","10706989560.36","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/uaa",
"UN","Unilever NV","55.51","148457862148.05","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","54.29","146118691398.38","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/ul",
"UNP","Union Pacific Corporation","153.78","113303584346.04","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/unp",
"UAL","United Continental Holdings, Inc.","96.7","26347308640.4","n/a","n/a","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/ual",
"UPS","United Parcel Service, Inc.","115.29","99060184908.72","n/a","1999","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/ups",
"UTX","United Technologies Corporation","121.84","105194731049.84","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/utx",
"UHS","Universal Health Services, Inc.","137.99","12765782074.29","n/a","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/uhs",
"VFC","V.F. Corporation","81.29","32256391849.55","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/vfc",
"MTN","Vail Resorts, Inc.","279.18","11308547717.28","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/mtn",
"VALE","VALE S.A.","13.7","70910193063.7","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/vale",
"VLO","Valero Energy Corporation","79.9","33902228535.8","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/vlo",
"VCIT","Vanguard Intermediate-Term Corporate Bond ETF","82.11","18362998207.89","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vcit",
"VCSH","Vanguard Short-Term Corporate Bond ETF","77.68","20705605942","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vcsh",
"BND","Vanguard Total Bond Market ETF","78.14","35774290626.52","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bnd",
"BNDX","Vanguard Total International Bond ETF","54.76","12392740802.2","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bndx",
"VXUS","Vanguard Total International Stock ETF","50.21","10621110943.17","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vxus",
"VAR","Varian Medical Systems, Inc.","123.39","11242857408.21","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/var",
"VEDL","Vedanta  Limited","11.15","10362544819.55","n/a","2013","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/vedl",
"VEEV","Veeva Systems Inc.","96.16","13896022653.92","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/veev",
"VTR","Ventas, Inc.","63.49","22632138145.89","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vtr",
"VRSN","VeriSign, Inc.","156.06","18865846357.02","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","123.32","20300955788.12","n/a","2009","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsk",
"VRTX","Vertex Pharmaceuticals Incorporated","180.79","46202337147.65","n/a","1991","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/vrtx",
"VIA","Viacom Inc.","34.06","13721714427.46","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/via",
"VIAB","Viacom Inc.","30.86","10722619056.32","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/viab",
"VST","Vistra Energy Corp.","23.48","11341928063.2","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/vst",
"VMW","Vmware, Inc.","167.34","68583127620","n/a","2007","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/vmw",
"VOD","Vodafone Group Plc","21.49","10205125555.24","474877876","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/vod",
"VNO","Vornado Realty Trust","71.96","13692966096.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vno",
"VMC","Vulcan Materials Company","105.71","13958774629.36","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/vmc",
"WPC","W.P. Carey Inc.","67.75","10912050837.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wpc",
"GWW","W.W. Grainger, Inc.","314.04","17686878200.52","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/gww",
"WBA","Walgreens Boots Alliance, Inc.","84.67","80365759400.38","n/a","n/a","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/wba",
"DIS","Walt Disney Company (The)","115.49","171926609632.36","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/dis",
"WCN","Waste Connections, Inc.","78.48","20679798157.92","n/a","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/wcn",
"WM","Waste Management, Inc.","93.75","39970033781.25","n/a","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/wm",
"WAT","Waters Corporation","198.58","15041585077.6","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/wat",
"WEC","WEC Energy Group, Inc.","72.48","22869328176.48","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/wec",
"WB","Weibo Corporation","63.68","4081081110.72","64087329","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wb",
"WCG","WellCare Health Plans, Inc.","254.88","12741927060.96","n/a","2004","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/wcg",
"WELL","Welltower Inc.","72.33","27170360536.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/well",
"WDC","Western Digital Corporation","45.39","13136986588.32","n/a","n/a","Technology","Electronic Components","https://www.nasdaq.com/symbol/wdc",
"WBK","Westpac Banking Corporation","19.05","65319083026.8","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/wbk",
"WRK","Westrock Company","47.11","12092068356.76","n/a","2015","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/wrk",
"WY","Weyerhaeuser Company","26.41","19786372713.07","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wy",
"WMB","Williams Companies, Inc. (The)","25.32","30650924224.92","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/wmb",
"WLTW","Willis Towers Watson Public Limited Company","159.45","20718704508.15","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/wltw",
"WIT","Wipro Limited","5.22","23503133389.5","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wit",
"WDAY","Workday, Inc.","164","35588000000","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wday",
"WP","Worldpay, Inc.","85.81","26781994516.42","n/a","2012","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/wp",
"WPP","WPP plc","55.18","13925368378.36","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/wpp",
"WYNN","Wynn Resorts, Limited","109.4","11895993869.2","n/a","2002","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/wynn",
"XEL","Xcel Energy Inc.","52.45","26960525441.8","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/xel",
"XLNX","Xilinx, Inc.","92.48","23401456868.8","n/a","1990","Technology","Semiconductors","https://www.nasdaq.com/symbol/xlnx",
"XYL","Xylem Inc.","72.98","13115677329","n/a","2011","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/xyl",
"YUMC","Yum China Holdings, Inc.","35.83","13582253380.36","n/a","2016","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/yumc",
"YUM","Yum! Brands, Inc.","92.22","28800474209.28","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/yum",
"ZBH","Zimmer Biomet Holdings, Inc.","117.02","23869307913.22","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/zbh",
"ZTS","Zoetis Inc.","93.87","45099924293.34","n/a","2013","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/zts",
"ZTO","ZTO Express (Cayman) Inc.","17.16","13507731820.44","n/a","2016","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/zto",
